1,Activos,ACTIVO,NO,1
11,Activo Corriente,ACTIVO,NO,2
1101,Efectivo y Equivalentes de Efectivo,ACTIVO,NO,3
110101,Caja Chica,ACTIVO,SI,4
110102,Caja General,ACTIVO,SI,4
110103,Bancos Cuentas Corrientes,ACTIVO,NO,4
11010301,Banco Hipotecario 00530010000,ACTIVO,SI,5
11010302,Banco Promerica # 10000002011775,ACTIVO,SI,5
110104,Depositos en Cuentas de Ahorro,ACTIVO,NO,4
110105,Depositos en Moneda Extranjera,ACTIVO,NO,4
110106,Depositos a Plazo Menores a Tres Meses,ACTIVO,NO,4
1102,Inversiones Financieras a Corto Plazo,ACTIVO,NO,3
110201,Inventarios,ACTIVO,NO,4
110202,Productos Electronicos,ACTIVO,NO,4
110203,Computadoras,ACTIVO,NO,4
1103,Cuentas Comerciales por Cobrar,ACTIVO,NO,3
110301,Cuentas por Cobrar Clientes,ACTIVO,NO,4
11030101,Clientes 1,ACTIVO,SI,5
11030102,Clientes 2,ACTIVO,SI,5
11030103,Clientes 3,ACTIVO,SI,5
11030199,Varios,ACTIVO,SI,5
110302,Documentos COmerciales por Cobrar,ACTIVO,NO,4
110303,Intereses por Cobrar,ACTIVO,NO,4
110304,Estimacion por Incobrabilidad de Cuentas por Cobrar Comerciales,ACTIVO,SI,4
1104,Cuentas por Cobrar Arrendamieno Financiero y Operativo,ACTIVO,NO,3
110401,Cuentas por Cobrar Arrendamieno Financiero,ACTIVO,NO,4
110402,Cuentas por Cobrar Arrendamieno Operativo,ACTIVO,NO,4
110403,Estimacion por Incobrabilidad de Cuentas por Cobrar Arrendamieno,ACTIVO,SI,4
1105,Otras Cuentas por Cobrar,ACTIVO,NO,3
110501,Reclamos,ACTIVO,NO,4
110502,Anticipos de Proveedores,ACTIVO,NO,4
110503,IVA Credito Fiscal,ACTIVO,NO,4
11050301,Credito Fiscal IVA,ACTIVO,SI,5
11050302,Retencion de IVA,ACTIVO,SI,5
11050303,Percepcion,ACTIVO,SI,5
110599,Deudores Divesos,ACTIVO,SI,4
1106,Cuentas Por Cobrar Partes Relacionadas,ACTIVO,NO,3
110601,Comerciales Corrientes,ACTIVO,NO,4
11060199,Varios,ACTIVO,SI,5
110602,Prestamos,ACTIVO,NO,4
110603,Anticipos,ACTIVO,NO,4
110604,Estimacion por Incobrabilidad de Cuentas por Cobrar Relacionadas,ACTIVO,NO,4
1107,Cuentas por Cobrar Accionistas,ACTIVO,NO,3
110701,Cuentas por Cobrar Accionistas,ACTIVO,NO,4
1108,Prestamos a Accionistas,ACTIVO,NO,3
110801,Prestamos a Accionistas,ACTIVO,NO,4
1109,Funcionarios y Empleados,ACTIVO,NO,3
110901,Funcionarios y Empleados,ACTIVO,NO,4
1110,Inventarios,ACTIVO,NO,3
111001,Inventarios,ACTIVO,NO,4
111098,Pedidos en Transito - Inventario,ACTIVO,NO,4
111099,Provsion por Producto Obsoleto o Dañado,ACTIVO,SI,4
1111,Pagos Anticipados,ACTIVO,NO,3
111101,Gastos Anticipados,ACTIVO,NO,4
111102,Beneficios a Empleados por Anticipados,ACTIVO,NO,4
111103,Primas de Seguro,ACTIVO,NO,4
111104,Alquileres,ACTIVO,NO,4
111105,Pago a Cuenta,ACTIVO,SI,4
111106,Retenciones de Renta,ACTIVO,SI,4
1112,Depositos en Garantia,ACTIVO,NO,3
111201,Depositos en Garantia,ACTIVO,NO,4
12,Activo No Corriente,ACTIVO,NO,2
1201,Activos no Corriente Mantenido Para la Venta,ACTIVO,NO,3
120101,Activos no Corriente Mantenido Para la Venta,ACTIVO,NO,4
1202,Propiedad Planta y Equipo,ACTIVO,NO,3
120201,Bienes Inmuebles,ACTIVO,NO,4
